Item ID,Enum ID,Sort ID,Icon ID,Icon Colour,Icon,Name,Type,Rarity,Value,Max Quantity
48,ITEM_0057,112,ITEM_0032,I_PURPLE,,Poison Ammo,Bowgun Ammo,2,2,12
49,ITEM_0059,113,ITEM_0032,I_LEMON,,Paralysis Ammo,Bowgun Ammo,2,3,12
50,ITEM_0061,114,ITEM_0032,I_SKY,,Sleep Ammo,Bowgun Ammo,2,2,12
51,ITEM_0068,118,ITEM_0068,I_WHITE,,Slicing Ammo,Bowgun Ammo,2,3,12
52,ITEM_0072,737,ITEM_0061,I_ORANGE,,Thorngrass Pod,Slinger Ammo,1,0,3
53,ITEM_0074,1001,ITEM_0037,I_GRAY,,Iron Ore,Equipment Material,4,60,10
54,ITEM_0075,1002,ITEM_0037,I_BLUE,,Machalite Ore,Equipment Material,4,160,10
55,ITEM_0076,,ITEM_0037,,,Dragonite Ore,Equipment Material,,,
56,ITEM_0077,,ITEM_0037,,,Carbalite Ore,Equipment Material,,,
57,ITEM_0078,1006,ITEM_0037,I_WHITE,,Earth Crystal,Equipment Material,4,80,99
58,ITEM_0079,1015,ITEM_0041,I_GRAY,,Mystery Bone,Equipment Material,4,1,99
59,ITEM_0080,1013,ITEM_0041,I_WHITE,,Sturdy Bone,Equipment Material,4,500,99
60,ITEM_0081,,,,,,,,,
61,ITEM_0082,1027,ITEM_0041,I_WHITE,,Colossal Bone,Equipment Material,6,425,99
62,ITEM_0083,1019,ITEM_0041,I_IVORY,,Dragonbone Relic,Equipment Material,7,1600,99
63,ITEM_0084,,,,,,,,,
64,ITEM_0085,,,,,,,,,
65,ITEM_0086,,,,,,,,,
66,ITEM_0087,50,ITEM_0005,I_ORANGE,,Mandragora,Crafting Material,3,40,10
67,ITEM_0088,49,ITEM_0005,I_BLUE,,Blue Mushroom,Crafting Material,2,2,10
68,ITEM_0089,,,,,,,,,
69,ITEM_0090,735,ITEM_0061,I_EMERALD,,Burst Pod,Slinger Ammo,1,0,5
70,ITEM_0091,80,ITEM_0061,I_GRAY,,Screamer Pod,Slinger Ammo,2,45,3
71,ITEM_0092,733,ITEM_0061,I_MOS,,Bleeding Pod,Slinger Ammo,2,0,3
72,ITEM_0093,81,ITEM_0061,I_BROWN,,Dung Pod,Slinger Ammo,2,20,10
73,ITEM_0096,74,ITEM_0017,I_WHITE,,Trap Tool,Crafting Material,3,20,2
74,ITEM_0097,,ITEM_0005,,,Exciteshroom,Crafting Material,,,
75,ITEM_0098,45,ITEM_0036,I_WHITE,,Smokenut,Crafting Material,1,4,10
76,ITEM_0099,44,ITEM_0008,I_MOS,,Ivy,Crafting Material,1,8,10
77,ITEM_0100,61,ITEM_0020,I_GREEN,,Farcaster,Hunting Item,3,30,1
78,ITEM_0101,,,,,,,,,
79,ITEM_0102,,,,,,,,,
80,ITEM_0103,,,,,,,,,
81,ITEM_0104,,,,,,,,,
82,ITEM_0105,,,,,,,,,
83,ITEM_0106,1126,ITEM_0046,I_GRAY,,Balahara Tail,Equipment Material,4,640,99
84,ITEM_0107,,,,,,,,,
85,ITEM_0108,,,,,,,,,
86,ITEM_0109,,,,,,,,,
87,ITEM_0110,,,,,,,,,
88,ITEM_0111,,,,,,,,,
89,ITEM_0112,,,,,,,,,
90,ITEM_0113,,,,,,,,,
91,ITEM_0114,,,,,,,,,
92,ITEM_0115,1044,ITEM_0019,I_SKY,,Wyvern Gem,Equipment Material,7,4000,10
93,ITEM_0116,1020,ITEM_0045,I_BROWN,,Herbivore Shell,Equipment Material,4,100,10
94,ITEM_0117,,,,,,,,,
95,ITEM_0118,,,,,,,,,
96,ITEM_0119,,,,,,,,,
97,ITEM_0120,,,,,,,,,
98,ITEM_0121,1025,ITEM_0044,I_ORANGE,,Acute Fang,Equipment Material,6,425,10
99,ITEM_0122,78,ITEM_0039,I_BROWN,,Dung,Crafting Material,1,1,10
100,ITEM_0123,5001,ITEM_0065,I_EMERALD,,#Rejected#,,4,0,1
101,ITEM_0124,77,ITEM_0039,I_BROWN,,Rolled-up Dung,Crafting Material,1,10,10
102,ITEM_0125,,,,,,,,,
103,ITEM_0126,,,,,,,,,
104,ITEM_0127,,,,,,,,,
105,ITEM_0128,,,,,,,,,
106,ITEM_0129,,,,,,,,,
107,ITEM_0130,,,,,,,,,
108,ITEM_0131,,,,,,,,,
109,ITEM_0132,,,,,,,,,
110,ITEM_0136,,,,,,,,,
111,ITEM_0137,,,,,,,,,
112,ITEM_0138,,,,,,,,,
113,ITEM_0139,54,ITEM_0005,I_PURPLE,,Toadstool,Crafting Material,2,8,10
114,ITEM_0140,53,ITEM_0005,I_LEMON,,Parashroom,Crafting Material,3,15,10
115,ITEM_0141,43,ITEM_0008,I_SKY,,Sleep Herb,Crafting Material,1,5,10
116,ITEM_0142,40,ITEM_0008,I_RED,,Fire Herb,Crafting Material,2,4,20
117,ITEM_0143,41,ITEM_0008,I_ULTRAMARINE,,Flowfern,Crafting Material,1,4,20
118,ITEM_0144,42,ITEM_0008,I_WHITE,,Snow Herb,Crafting Material,2,6,20
119,ITEM_0145,46,ITEM_0036,I_ROSE,,Dragonfell Berry,Crafting Material,4,78,10
120,ITEM_0146,501,ITEM_0009,I_GREEN,,First-aid Med,Suppy Items,1,0,10
121,ITEM_0147,503,ITEM_0014,I_BROWN,,"121: brown supply meat, cures bleed?",Suppy Items,1,0,10
122,ITEM_0148,515,ITEM_0061,I_YELLOW,,supply flash pod?,Suppy Items,2,0,3
123,ITEM_0149,506,ITEM_0018,I_LEMON,,EZ Shock Trap,Suppy Items,3,0,1
124,ITEM_0150,507,ITEM_0018,I_MOS,,EZ Pitfall Trap,Suppy Items,3,0,1
125,ITEM_0151,,ITEM_0008,I_IVORY,,125: ivory herb?,,,,
126,ITEM_0152,20,ITEM_0036,I_RED,,Might Seed,Hunting Item,2,140,10
127,ITEM_0153,24,ITEM_0036,I_ORANGE,,Adamant Seed,Hunting Item,2,110,10
128,ITEM_0154,51,ITEM_0005,I_RED,,Nitroshroom,Crafting Material,2,6,20
129,ITEM_0155,,ITEM_0005,I_ROSE,,129: rose mushroom?,,,,
130,ITEM_0156,85,ITEM_0031,I_VERMILION,,Blastnut,Crafting Material,1,4,30
131,ITEM_0157,87,ITEM_0031,I_WHITE,,Slashberry,Crafting Material,1,4,30
132,ITEM_0158,,,,,,,,,
133,ITEM_0159,,,,,,,,,
134,ITEM_0160,,,,,,,,,
135,ITEM_0161,,,,,,,,,
136,ITEM_0162,,,,,,,,,
137,ITEM_0163,,,,,,,,,
138,ITEM_0164,,,,,,,,,
139,ITEM_0165,,,,,,,,,
140,ITEM_0166,,,,,,,,,
141,ITEM_0167,,,,,,,,,
142,ITEM_0168,,,,,,,,,
143,ITEM_0169,1171,ITEM_0046,I_YELLOW,,Rey Dau Tail,Equipment Material,4,1240,99
144,ITEM_0170,1172,ITEM_0049,I_YELLOW,,Rey Dau Plate,Equipment Material,5,3720,99
145,ITEM_0171,84,ITEM_0025,I_PINK,,Tranq Blade,Slinger Ammo,3,4,8
146,ITEM_0172,,,,,146: poison slinger pod?,,,,
147,ITEM_0173,,,,,147: paralyis slinger pod?,,,,
148,ITEM_0174,,,,,148: sleep slinger pod?,,,,
149,ITEM_0175,,,,,,,,,
150,ITEM_0176,,,,,,,,,
151,ITEM_0177,59,ITEM_0020,I_WHITE,,Smoke Bomb,Hunting Item,2,44,3
152,ITEM_0178,,,,,,,,,
153,ITEM_0179,,,,,153: cures defense down?,,,,
154,ITEM_0180,117,ITEM_0069,I_BROWN,,Wyvern Ammo,Bowgun Ammo,3,6,5
155,ITEM_0181,734,ITEM_0061,I_YELLOW,,Grounding Pod,Slinger Ammo,1,0,5
156,ITEM_0182,,,,,156: equipment accessory item?,,,,
157,ITEM_0183,,,,,157: equipment accessory item?,,,,
158,ITEM_0184,,,,,158: equipment accessory item?,,,,
159,ITEM_0185,,,,,,,,,
160,ITEM_0186,,,,,,,,,
161,ITEM_0187,714,ITEM_0073,I_GREEN,,Ghillie Mantle,Fixed Item,4,0,1
162,ITEM_0188,703,ITEM_0021,I_WHITE,,Fishing Rod,Fixed Item,4,0,1
163,ITEM_0189,10,ITEM_0070,I_LEMON,,Energy Drink,Hunting Item,2,6,10
164,ITEM_0190,,,,,,,,,
165,ITEM_0191,17,ITEM_0071,I_IVORY,,Immunizer,Hunting Item,3,92,10
166,ITEM_0192,11,ITEM_0070,I_WHITE,,Cool Drink,Hunting Item,1,30,5
167,ITEM_0193,,,,,Hot Drink,,,,
168,ITEM_0194,21,ITEM_0071,I_RED,,Demondrug,Hunting Item,4,67,5
169,ITEM_0195,23,ITEM_0012,I_RED,,Might Pill,Hunting Item,4,280,5
170,ITEM_0196,,,,,,,,,
171,ITEM_0197,25,ITEM_0071,I_ORANGE,,Armourskin,Hunting Item,4,58,5
172,ITEM_0198,27,ITEM_0012,I_ORANGE,,Adamant Pill,Hunting Item,4,260,5
173,ITEM_0199,,,,,173: cures defense down?,,,,
174,ITEM_0200,8,ITEM_0012,I_BLUE,,Herbal Medicine,Hunting Item,2,25,5
175,ITEM_0201,30,ITEM_0010,I_BLUE,,Herbal Powder,Hunting Item,4,315,3
176,ITEM_0202,31,ITEM_0010,I_RED,,Demon Powder,Hunting Item,4,315,3
177,ITEM_0203,32,ITEM_0010,I_ORANGE,,Hardshell Powder,Hunting Item,4,315,3
178,ITEM_0204,,,,,,,,,
179,ITEM_0205,,ITEM_0070,,,Cleanser,,,,
180,ITEM_0206,60,ITEM_0020,I_PURPLE,,Poison Smoke Bomb,Hunting Item,2,60,5
181,ITEM_0207,58,ITEM_0020,I_PINK,,Tranq Bomb,Hunting Item,3,35,8
182,ITEM_0208,720,ITEM_0025,I_WHITE,,Throwing Knife,Fixed Item,4,0,1
183,ITEM_0209,,,,,183: poison throwing knife?,,,,
184,ITEM_0210,,,,,184: paralysis throwing knife?,,,,
185,ITEM_0211,,,,,185: sleep throwing knife?,,,,
186,ITEM_0212,65,ITEM_0014,I_SKY,,Drugged Meat,Hunting Item,2,32,10
187,ITEM_0213,,,,,,,,,
188,ITEM_0214,,,,,,,,,
189,ITEM_0215,740,ITEM_0061,I_RED,,Torch Pod,Slinger Ammo,1,0,5
190,ITEM_0216,,,,,190: water slinger pod?,,,,
191,ITEM_0217,,,,,191: slinger pod?,,,,
192,ITEM_0218,,,,,,,,,
193,ITEM_0219,,,,,,,,,
194,ITEM_0220,,,,,,,,,
195,ITEM_0221,721,ITEM_0061,I_PINK,,Paint Pod,Fixed Item,4,0,1
196,ITEM_0222,83,ITEM_0061,I_RED,,Luring Pod,Slinger Ammo,3,50,3
197,ITEM_0223,,,,,,,,,
198,ITEM_0224,502,ITEM_0009,I_GREEN,,First-aid Med+,Suppy Items,2,0,10
199,ITEM_0225,504,ITEM_0012,I_IVORY,,199: ivory supply pills?,Suppy Items,2,0,2
200,ITEM_0226,,,,,,,,,
201,ITEM_0227,,,,,201: cures poison?,,,,
202,ITEM_0228,,,,,,,,,
203,ITEM_0229,,,,,203: cures defense down?,,,,
204,ITEM_0230,,,,,,,,,
205,ITEM_0231,522,ITEM_0020,I_RED,,supply tranq bomb?,Suppy Items,3,0,8
206,ITEM_0232,513,ITEM_0061,I_BROWN,,206: brown supply slinger ammo?,Suppy Items,2,0,10
207,ITEM_0233,516,ITEM_0061,I_GRAY,,EZ Sonic Bomb,Suppy Items,2,0,3
208,ITEM_0234,64,ITEM_0014,I_LEMON,,Tinged Meat,Hunting Item,2,30,10
209,ITEM_0235,505,ITEM_0016,I_VERMILION,,209: vermilion supply great barrelbomb?,Suppy Items,3,0,2
210,ITEM_0236,521,ITEM_0020,I_GREEN,,210: green supply smoke bomb?,Suppy Items,3,0,1
211,ITEM_0237,63,ITEM_0014,I_PURPLE,,Poisoned Meat,Hunting Item,2,19,10
212,ITEM_0238,,,,,Deodorant,,,,
213,ITEM_0239,4010,ITEM_0076,I_IVORY,,Kunafa Cheese,Ingredients,4,200,99
214,ITEM_0240,,,,,,,,,
215,ITEM_0241,4012,ITEM_0077,I_WHITE,,Droolshroom,Ingredients,4,200,99
216,ITEM_0242,,,,,,,,,
217,ITEM_0243,4014,ITEM_0078,I_PINK,,Mud Shrimp,Ingredients,4,200,99
218,ITEM_0244,,,,,,,,,
219,ITEM_0245,,,,,,,,,
220,ITEM_0246,,,,,,,,,
221,ITEM_0247,,,,,,,,,
222,ITEM_0248,,,,,,,,,
223,ITEM_0249,4020,ITEM_0008,I_MOS,,Wild Herb,Ingredients,4,100,99
224,ITEM_0250,4021,ITEM_0072,I_ORANGE,,Eastern Honey,Ingredients,4,100,99
225,ITEM_0251,4022,ITEM_0036,I_VERMILION,,Monster Chili,Ingredients,4,100,99
226,ITEM_0252,,,,,,,,,
227,ITEM_0253,,,,,,,,,
228,ITEM_0254,,,,,228: Unknown,,,,
229,ITEM_0255,,,,,,,,,
230,ITEM_0256,,,,,,,,,
231,ITEM_0257,4026,ITEM_0008,I_SGREEN,,Windward Aloe,Special Item,4,100,99
232,ITEM_0258,4027,ITEM_0008,I_SGREEN,,Fine Windward Aloe,Special Item,5,200,99
233,ITEM_0259,4028,ITEM_0008,I_MOS,,Great Windward Aloe,Special Item,6,500,99
234,ITEM_0260,4029,ITEM_0036,I_GREEN,,Sandpepper,Special Item,4,100,99
235,ITEM_0261,4030,ITEM_0036,I_GREEN,,Fiery Sandpepper,Special Item,5,200,99
236,ITEM_0262,4031,ITEM_0037,I_BLUE,,Fulgurite Shard,Special Item,4,100,99
237,ITEM_0263,4032,ITEM_0037,I_BLUE,,Pure Fulgurite,Special Item,5,200,99
238,ITEM_0264,4033,ITEM_0037,I_ULTRAMARINE,,Thundering Fulgurite,Special Item,6,500,99
239,ITEM_0265,,,,,239: special item?,Special Item,,,
240,ITEM_0266,,,,,240: special item?,Special Item,,,
241,ITEM_0267,,,,,241: special item?,Special Item,,,
242,ITEM_0268,,,,,242: special item?,Special Item,,,
243,ITEM_0269,,,,,243: special item?,Special Item,,,
244,ITEM_0270,,,,,244: special item?,Special Item,,,
245,ITEM_0271,,,,,245: special item?,Special Item,,,
246,ITEM_0272,,,,,246: special item?,Special Item,,,
247,ITEM_0273,,,,,247: special item?,Special Item,,,
248,ITEM_0274,,,,,248: special item?,Special Item,,,
249,ITEM_0275,,,,,249: special item?,Special Item,,,
250,ITEM_0276,,,,,250: special item?,Special Item,,,
251,ITEM_0277,,,,,251: special item?,Special Item,,,
252,ITEM_0278,,,,,252: special item?,Special Item,,,
253,ITEM_0279,,,,,253: special item?,Special Item,,,
254,ITEM_0280,,,,,254: special item?,Special Item,,,
255,ITEM_0281,,,,,255: special item?,Special Item,,,
256,ITEM_0282,,,,,256: special item?,Special Item,,,
257,ITEM_0283,,,,,257: special item?,Special Item,,,
258,ITEM_0284,4053,ITEM_0037,I_WHITE,,Wylk Pebble,Special Item,4,100,99
259,ITEM_0285,4054,ITEM_0037,I_WHITE,,Wylk Gem,Special Item,5,200,99
260,ITEM_0286,4055,ITEM_0037,I_SKY,,Time-honed Wylk Gem,Special Item,6,500,99
261,ITEM_0287,4056,ITEM_0041,I_GRAY,,Ancient Fossil,Special Item,5,500,99
262,ITEM_0288,4057,ITEM_0036,I_EMERALD,,Flowing Sea Squirt,Special Item,4,100,99
263,ITEM_0289,4058,ITEM_0036,I_EMERALD,,Royal Sea Squirt,Special Item,5,200,99
264,ITEM_0290,,,,,264: special item?,,,,
265,ITEM_0291,,,,,265: special item?,,,,
266,ITEM_0292,4061,ITEM_0010,I_BPURPLE,,Nightflower Pollen,Special Item,6,800,99
267,ITEM_0293,4062,ITEM_0041,I_ORANGE,,Fossilized Opal,Special Item,4,100,99
268,ITEM_0294,4063,ITEM_0041,I_ORANGE,,Fossilized Fire Opal,Special Item,5,200,99
269,ITEM_0295,4064,ITEM_0041,I_VERMILION,,Genesis Opal,Special Item,6,500,99
270,ITEM_0296,4065,ITEM_0086,I_BROWN,,Wyvernsprout,Special Item,6,800,99
271,ITEM_0297,93,ITEM_0042,I_YELLOW,,Whetfish Fin,Hunting Item,2,45,10
272,ITEM_0298,95,ITEM_0042,I_ORANGE,,Sushifish Scale,Hunting Item,2,45,10
273,ITEM_0299,,,,,,,,,
274,ITEM_0300,,,,,,,,,
275,ITEM_0301,,,,,,,,,
276,ITEM_0302,,,,,,,,,
277,ITEM_0303,,,,,,,,,
278,ITEM_0304,5008,ITEM_0061,I_GRAY,,Screamer Pod,,2,1,6
279,ITEM_0305,,,,,,,,,
280,ITEM_0306,5002,,I_ORANGE,,280: Unknown,,4,0,1
281,ITEM_0307,,,,,281: Unknown,,,,
282,ITEM_0308,,,,,282: Unknown,,,,
283,ITEM_0309,5003,,I_WHITE,,283: Unknown,,4,0,1
284,ITEM_0310,5004,,I_GRAY,,284: Unknown,,4,0,1
285,ITEM_0311,,,,,285: electric slinger pod?,,,,
286,ITEM_0312,,,,,286: ice slinger pod?,,,,
287,ITEM_0313,,,,,287: dragon slinger pod?,,,,
288,ITEM_0314,,,,,,,,,
289,ITEM_0315,,,,,289: ice slinger pod?,,,,
290,ITEM_0316,86,ITEM_0031,I_BROWN,,Dragonstrike Nut,Crafting Material,2,12,5
291,ITEM_0317,88,ITEM_0031,I_ROSE,,Bomberry,Crafting Material,2,12,10
292,ITEM_0318,,,,,,,,,
293,ITEM_0319,1085,ITEM_0042,I_GREEN,,Chatacabra Scale+,Equipment Material,6,850,99
294,ITEM_0320,1087,ITEM_0048,I_GREEN,,Chatacabra Jaw,Equipment Material,6,1530,99
295,ITEM_0321,1086,ITEM_0043,I_GREEN,,Chatacabra Hide+,Equipment Material,6,1275,99
296,ITEM_0322,1088,ITEM_0045,I_GREEN,,Chatacabra Hardshell,Equipment Material,6,1700,99
297,ITEM_0323,1089,ITEM_0029,I_GREEN,,Chatacabra Certificate S,Equipment Material,6,850,99
298,ITEM_0324,,,,,,,,,
299,ITEM_0325,,,,,,,,,
300,ITEM_0326,,,,,,,,,
301,ITEM_0327,,,,,301: monster drop?,,,,
302,ITEM_0328,,,,,,,,,
303,ITEM_0329,,,,,303: monster drop?,,,,
304,ITEM_0330,,,,,,,,,
305,ITEM_0331,,,,,,,,,
306,ITEM_0332,,,,,,,,,
307,ITEM_0333,,,,,,,,,
308,ITEM_0334,,,,,,,,,
309,ITEM_0335,,,,,,,,,
310,ITEM_0336,,,,,,,,,
311,ITEM_0337,,,,,,,,,
312,ITEM_0338,1129,ITEM_0042,I_GRAY,,Balahara Scale+,Equipment Material,6,1020,99
313,ITEM_0339,1130,ITEM_0045,I_GRAY,,Balahara Carapace,Equipment Material,6,1530,99
314,ITEM_0340,1131,ITEM_0048,I_GRAY,,Balahara Skull+,Equipment Material,6,1836,99
315,ITEM_0341,1132,ITEM_0029,I_GRAY,,Balahara Certificate S,Equipment Material,6,1020,99
316,ITEM_0342,,,,,,,,,
317,ITEM_0343,1138,ITEM_0043,I_BROWN,,Doshaguma Fur+,Equipment Material,6,1300,99
318,ITEM_0344,1139,ITEM_0043,I_BROWN,,Doshaguma Hide+,Equipment Material,6,1950,99
319,ITEM_0345,1140,ITEM_0044,I_BROWN,,Doshaguma Claw+,Equipment Material,6,2340,99
320,ITEM_0346,1141,ITEM_0044,I_BROWN,,Doshaguma Fang+,Equipment Material,6,2860,99
321,ITEM_0347,1142,ITEM_0029,I_BROWN,,Doshaguma Certificate S,Equipment Material,6,1300,99
322,ITEM_0348,,,,,,,,,
323,ITEM_0349,,,,,,,,,
324,ITEM_0350,,,,,,,,,
325,ITEM_0351,,,,,,,,,
326,ITEM_0352,,,,,,,,,
327,ITEM_0353,,,,,,,,,
328,ITEM_0354,,,,,,,,,
329,ITEM_0355,,,,,,,,,
330,ITEM_0356,,,,,,,,,
331,ITEM_0357,,,,,,,,,
332,ITEM_0358,,,,,,,,,
333,ITEM_0359,,,,,,,,,
334,ITEM_0360,,,,,,,,,
335,ITEM_0361,,,,,,,,,
336,ITEM_0362,,,,,,,,,
337,ITEM_0363,,,,,,,,,
338,ITEM_0364,,,,,,,,,
339,ITEM_0365,,,,,,,,,
340,ITEM_0366,,,,,,,,,
341,ITEM_0367,,,,,,,,,
342,ITEM_0368,,,,,,,,,
343,ITEM_0369,,,,,,,,,
344,ITEM_0370,,,,,,,,,
345,ITEM_0371,,,,,,,,,
346,ITEM_0372,,,,,,,,,
347,ITEM_0373,1174,ITEM_0042,I_YELLOW,,Rey Dau Scale+,Equipment Material,6,2400,99
348,ITEM_0374,1175,ITEM_0045,I_YELLOW,,Rey Dau Carapace,Equipment Material,6,3600,99
349,ITEM_0375,1176,ITEM_0044,I_YELLOW,,Rey Dau Bolthorn,Equipment Material,6,5280,99
350,ITEM_0376,1177,ITEM_0044,I_BLUE,,Rey Dau Boltwingtalon,Equipment Material,6,4800,99
351,ITEM_0377,1178,ITEM_0019,I_YELLOW,,Rey Dau Boltgem,Equipment Material,7,14400,99
352,ITEM_0378,1179,ITEM_0029,I_YELLOW,,Rey Dau Certificate S,Equipment Material,6,2400,99
353,ITEM_0379,,,,,,,,,
354,ITEM_0380,,,,,,,,,
355,ITEM_0381,,,,,,,,,
356,ITEM_0382,,,,,,,,,
357,ITEM_0383,,,,,,,,,
358,ITEM_0384,,,,,,,,,
359,ITEM_0385,,,,,,,,,
360,ITEM_0386,,,,,,,,,
361,ITEM_0387,,,,,,,,,
362,ITEM_0388,,,,,,,,,
363,ITEM_0389,,,,,,,,,
364,ITEM_0390,,,,,,,,,
365,ITEM_0391,,,,,,,,,
366,ITEM_0392,,,,,,,,,
367,ITEM_0393,,,,,,,,,
368,ITEM_0394,,,,,,,,,
369,ITEM_0395,,,,,,,,,
370,ITEM_0396,,,,,,,,,
371,ITEM_0397,,,,,,,,,
372,ITEM_0398,,,,,,,,,
373,ITEM_0399,,,,,,,,,
374,ITEM_0400,,,,,,,,,
375,ITEM_0401,,,,,,,,,
376,ITEM_0402,,,,,,,,,
377,ITEM_0403,,,,,,,,,
378,ITEM_0404,,,,,,,,,
379,ITEM_0405,,,,,,,,,
380,ITEM_0406,,,,,,,,,
381,ITEM_0407,,,,,,,,,
382,ITEM_0408,,,,,,,,,
383,ITEM_0409,,,,,,,,,
384,ITEM_0410,,,,,,,,,
385,ITEM_0411,,,,,,,,,
386,ITEM_0412,,,,,,,,,
387,ITEM_0413,,,,,,,,,
388,ITEM_0414,,,,,,,,,
389,ITEM_0415,,,,,,,,,
390,ITEM_0416,,,,,,,,,
391,ITEM_0417,,,,,,,,,
392,ITEM_0418,,,,,,,,,
393,ITEM_0419,,,,,,,,,
394,ITEM_0420,,,,,,,,,
395,ITEM_0421,,,,,,,,,
396,ITEM_0422,,,,,,,,,
397,ITEM_0423,,,,,,,,,
398,ITEM_0424,,,,,,,,,
399,ITEM_0425,,,,,,,,,
400,ITEM_0426,,,,,,,,,
401,ITEM_0427,,,,,,,,,
402,ITEM_0428,,,,,,,,,
403,ITEM_0429,,,,,,,,,
404,ITEM_0430,,,,,,,,,
405,ITEM_0431,,,,,,,,,
406,ITEM_0432,,,,,,,,,
407,ITEM_0433,,,,,,,,,
408,ITEM_0434,,,,,,,,,
409,ITEM_0435,,,,,,,,,
410,ITEM_0436,,,,,,,,,
411,ITEM_0437,,,,,,,,,
412,ITEM_0438,,,,,,,,,
413,ITEM_0439,120,ITEM_0068,I_RED,,Demon Ammo,Bowgun Ammo,4,9,3
